EVE EVOLUTION DISCOVERY LAB v2.0 — FILE MANIFEST

Complete GitHub-ready repository replacement.
Project 1 EVE Algo Lab was not modified.
FILE_MANIFEST.txt is excluded from its own checksum list.

Files listed: 46

SHA256  BYTES  PATH
dcb776d07fcb7707116380ac098bb3886b4bd8e0f276e5c9419f58f838038949      4157  DEPLOYMENT_GUIDE.md
916267ebab8560664ef9decbf77617d4732d1c49f7a80b3189426bcae20178fd      2885  PROJECT_SPEC.md
aeb8ab49bc6ccf839bf7a01115d2332dc40411f79ef52d36aca7bafe48a1122d      3824  README.md
48d9d11e138bc757362450b47e441a50f308deba4b56d3dc2e1f485b6d708791       178  RELEASE_NOTES.md
68d9e5cb8437a1ecf7a8d39caf6d22ed8e890a140f3088b72ef3db4eb9c14cd7      1057  RELEASE_NOTES_v1.1.md
81dabe4f5b20a7b771d73f6e69d7535f5258891ddf493f46e2d72927bf820128      3336  RELEASE_NOTES_v2.0.md
163ef449ca319aa36f4a883f4f701910356af2e88285d4b4e49624057c3ac839      1214  RELEASE_VALIDATION.txt
0705d10d773077f137667876c79071f0b2b84f4dc399976b591e050daf4e5ac6       292  RUN_SUPABASE_UPDATE_v2.0_FIRST.txt
a0a95b1cb8d9c560c0fbb9166a55f9f568ddad5a5ad7ea26ff6579141f6652a1     25969  SUPABASE_SETUP.sql
66011255ba8a9a89c272b4e1e0fb52d51df24216bfba9a305ae547b8c790ed22     10823  SUPABASE_UPDATE_v2.0.sql
77d7e910548ff3566676c579b53af8dda5dc5a51626dfb69a0d822b85772a93c       739  UPDATE_MANIFEST_v2.0.txt
c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624         6  VERSION
ee322e9b37d0d07346ac98b66fa25b1c4338c536f25034bacc27639997480cc9     18606  frontend/app.js
09bea8de5746767b3d4e501e681217bf9d134edabd0e35c402d44825fc53a32e      6644  frontend/index.html
a412abfdf9b369531ad864e4582a9baa732a3f972f08b73e671075166f190718      1018  frontend/netlify/functions/api.mjs
efa6ddc319c8852c65ac5cca0c6cb31297da75fa5d86c78b81d53a8fef5d2e62     12196  frontend/styles.css
8acfc2b235663103e973f21de7fbd5116ed846cdfaaa8856885fd50103333195       961  frontend/tests/frontend_structure_test.mjs
613010743e49411110d989ed6df779a41680798a6a4b0826344f5f8df4a5084f       287  frontend/tests/netlify_proxy_test.mjs
0817239c623582247f16039fc0fb1a313ea0610ad0dff5a291754bab9e095a30       167  netlify.toml
c226350080eb291d71225d55395b1051b9e90d70f94ee97f1d149e99eb719b2a       861  railway/.env.example
00e1d87540bb7fe2e0662e53a443e6064fe10cbe46de6589a23815173d0f3ff2       225  railway/Dockerfile
e05f8f1ab71f09581dd87be4c07cb722f9dce43208859ef714896b11fcb8caee        43  railway/app/__init__.py
d0ac0f0768d84d10648cf8b314a8ac663397ea0eca3fab7f2c16fa7eadbf52b0      6315  railway/app/main.py
49e873761b7c71f1c7d94318b04cd773de64e258567472a57aa7d8c71e0e1837        30  railway/app/services/__init__.py
aad3fd5d99de8e08946d170a888eb6166b116efc7bab01d1005fbce8aac21c05     37568  railway/app/services/backtest.py
05d4817f8622f1f393c292ab6b749026bd9b158b234a43fc31471587ee1e17b1     23514  railway/app/services/composer.py
62ad9d9f0aa42fe09f65ca027482d1bc15cff9a1549466ee049447e2a44a0955     13262  railway/app/services/m1_replay.py
05afa7c85bab41ac592b947b5d6c4a6ad49ec8f89be1036b40b0f78c5ac08119     34907  railway/app/services/mt5_generator.py
2ebcdb96d1a50d9a2250dcd3dceb8c9e95bbd961be5772a7780e986dd29f4586     24244  railway/app/services/orchestrator.py
7fd022c8d48ebf5dea0ced6e442f75209d28bcdfa441bb5e538ae8c9da4bce3b     10016  railway/app/services/passport.py
269e44068eb7721225a0eef9298e75da1e1be089e46c77e04e09c576f2e55d38     22093  railway/app/services/repository.py
f8851ead6b96d8867b7dfc5b2ec5d7e2eaa9c5cb548babcf15f0fd1ccd4983a6      4512  railway/app/settings.py
07e12af78809b103a9e003b9bf24f9718928fa263046b37bf3ebc9ebbf802ceb        24  railway/pytest.ini
e715bb2b38e886f497ced6d53b5fb66542211ae13fee1eb70781117bfe401386       243  railway/railway.toml
